https://wiki.archlinux.org/title/CPU_frequency_scaling  

To disable boosting. Base frequency of my p cores is 1.7GHZ which may be boosted on demand to 4.7GHZ.
We can disable the boosting for consistent performance measurements.
sudo sh -c "echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo"

sudo watch -n 2 cpupower monitor
MPerf Freq is great for monitoring clocking.

   | Nehalem                   || Mperf              || Idle_Stats                       
 CPU| C3   | C6   | PC3  | PC6   || C0   | Cx   | Freq  || POLL | C1E  | C6   | C8   | C10   
   0|  0.00|  0.00|  1.93|  0.92||  0.38| 99.62|   749||  0.00|  0.00|  0.00|  0.00| 99.48
   1|  0.00|  0.00|  1.93|  0.92||  0.10| 99.90|   607||  0.00|  0.00|  0.00|  0.00| 99.82
   2|  0.00|  0.08|  1.93|  0.92||  3.68| 96.32|   806||  0.00|  0.02|  0.00|  0.00| 96.27
   3|  0.00|  0.00|  1.93|  0.92||  1.79| 98.21|   821||  0.00|  0.10|  0.39|  0.00| 97.67
   4|  0.00|  0.20|  1.93|  0.92||  1.94| 98.06|   764||  0.00|  0.19|  0.13|  0.20| 97.54
   5|  0.00|  0.00|  1.93|  0.92||  0.70| 99.30|   786||  0.00|  0.00|  0.00|  0.00| 99.24
   6|  0.00| 98.06|  1.93|  0.92||  1.61| 98.39|   748||  0.00|  0.00|  0.00|  0.00| 98.38
   7|  0.00| 98.87|  1.93|  0.92||  0.93| 99.07|   837||  0.00|  0.00|  0.00|  0.00| 99.05
   8|  0.00| 98.63|  1.93|  0.92||  0.42| 99.58|   996||  0.00|  1.17|  0.00|  0.01| 98.40
   9|  0.00| 99.31|  1.93|  0.92||  0.46| 99.54|   675||  0.00|  0.00|  0.00|  0.00| 99.57
  10|  0.00| 99.45|  1.93|  0.92||  0.39| 99.61|   594||  0.00|  0.00|  0.00|  0.00| 99.61
  11|  0.00| 99.71|  1.93|  0.92||  0.20| 99.80|   546||  0.00|  0.00|  0.00|  0.00| 99.79
  12|  0.00| 99.74|  1.93|  0.92||  0.22| 99.78|   742||  0.00|  0.00|  0.00|  0.00| 99.77
  13|  0.00| 99.53|  1.93|  0.92||  0.36| 99.64|   625||  0.00|  0.00|  0.00|  0.00| 99.65
